Hour postinfection,log(V(Day))
1,1.611435915
2,1.611435915
3,1.611435915
4,1.611435915
5,1.388791241
6,1.388791241
7,1.388791241
8,1.388791241
9,1.611435915
10,1.793424749
11,1.793424749
12,1.793424749
13,1.793424749
14,1.793424749
15,1.793424749
16,1.947337701
17,2.080690761
18,2.080690761
19,2.080690761
20,2.080690761
21,2.198335072
22,2.303584593
23,2.398803951
24,2.485739636
25,2.485739636
26,2.485739636
27,2.63977136
28,2.63977136
29,2.708716646
30,2.773213527
31,2.890927159
32,3.044998515
33,3.135928904
34,3.219275745
35,3.219275745
36,3.296207168
37,3.367640598
38,3.434309733
39,3.466048354
40,3.496810546
41,3.583796678
42,3.663818024
43,3.689129423
44,3.737907685
45,3.828858764
46,3.871409323
47,4.025530246
48,4.143293444
49,4.276804998
50,4.343935284
51,4.382151627
52,4.418961082
53,4.477450444
54,4.532707014
55,4.605270181
56,4.654055584
57,4.753676394
58,4.828393734
59,4.882877677
60,4.94883081
61,5.01734606
62,5.056309498
63,5.106006078
64,5.198552278
65,5.262742001
66,5.323058758
67,5.407216614
68,5.459628066
69,5.537373636
70,5.620437097
71,5.717060596
72,5.786928056
73,5.87495882
74,5.942825622
75,6.008837755
76,6.084522192
77,6.154879325
78,6.226556432
79,6.300804143
80,6.357859597
81,6.444147155
82,6.52504432
83,6.588940233
84,6.65545322
85,6.731030034
86,6.802405874
87,6.851195509
88,6.936352454
89,7.018410752
90,7.085072669
91,7.159299681
92,7.230570395
93,7.301154553
94,7.3620169
95,7.43071301
96,7.509888538
97,7.583252613
98,7.651600327
99,7.712000981
100,7.794003212
101,7.857484655
102,7.928049206
103,7.995309991
104,8.064010494
105,8.141192706
106,8.216361034
107,8.287530939
108,8.356322315
109,8.421345067
110,8.496380094
111,8.568838324
112,8.643122511
113,8.709796707
114,8.780789005
115,8.853523989
116,8.93234589
117,9.005897125
118,9.071883727
119,9.141419998
120,9.210041327
121,9.28089296
122,9.347839757
123,9.420521067
124,9.492281748
125,9.561209193
126,9.628064036
127,9.700024685
128,9.772581853
129,9.841931779
130,9.914427987
131,9.985851103
132,10.05633782
133,10.12679149
134,10.1988405
135,10.26979629
136,10.34048395
137,10.41205092
138,10.48175713
139,10.55069576
140,10.62213214
141,10.69262673
142,10.76284829
143,10.8293525
144,10.90039947
145,10.97251671
146,11.04362575
147,11.11605348
148,11.18644726
149,11.25678095
150,11.32648757
151,11.39702078
152,11.4683047
153,11.53895387
154,11.60960752
155,11.679795
156,11.75164319
157,11.82123343
158,11.8924641
159,11.96226716
160,12.03227274
161,12.10327002
162,12.17334287
163,12.24441802
164,12.31546955
165,12.38549003
166,12.45512957
167,12.52502084
168,12.5951577
169,12.66549237
170,12.73554732
171,12.80462342
172,12.87441986
173,12.94442263
174,13.01405187
175,13.08383461
176,13.15409072
177,13.22329954
178,13.29323127
179,13.36204621
180,13.43067863
181,13.49952367
182,13.56841751
183,13.63672476
184,13.70537199
185,13.77423222
186,13.84209797
187,13.90955358
188,13.97710717
189,14.04443259
190,14.11156698
191,14.17849466
192,14.24519858
193,14.31177265
194,14.37784893
195,14.44385145
196,14.50913763
197,14.5742877
198,14.63880887
199,14.70295686
200,14.76674789
201,14.83007399
202,14.89307114
203,14.95521521
204,15.01671554
205,15.07769076
206,15.13816253
207,15.19764679
208,15.25688573
209,15.31521575
210,15.37279839
211,15.42956162
212,15.48554392
213,15.54055723
214,15.59464584
215,15.64763576
216,15.69981624
217,15.75081914
218,15.80065076
219,15.84956567
220,15.89700474
221,15.94331348
222,15.98838962
223,16.03218095
224,16.07479799
225,16.11590536
226,16.15557851
227,16.19384448
228,16.23078431
229,16.26620035
230,16.30009541
231,16.33250138
232,16.36337315
233,16.39265016
234,16.42036752
235,16.44654933
236,16.47118864
237,16.49432424
238,16.51582337
239,16.5358554
240,16.55437657
241,16.57136714
242,16.58685626
243,16.60088667
244,16.61344442
245,16.62461911
246,16.63439849
247,16.64279643
248,16.64992518
249,16.65575115
250,16.66031372
251,16.66366288
252,16.66580073
253,16.66677633
254,16.66664252
255,16.6654201
256,16.66316936
257,16.65992319
258,16.65568608
259,16.65055217
260,16.64447625
261,16.63755333
262,16.62978306
263,16.62126867
264,16.61198388
265,16.60196132
266,16.59119
267,16.57975872
268,16.5676704
269,16.55501453
270,16.54179242
271,16.52801947
272,16.51367627
273,16.49886901
274,16.48352887
275,16.46776577
276,16.45151201
277,16.4348499
278,16.41779661
279,16.40029037
280,16.38246222
281,16.36424219
282,16.34573421
283,16.32695194
284,16.30782653
285,16.28844575
286,16.26878197
287,16.24889371
288,16.22869983
289,16.2082979
290,16.18763076
291,16.16677819
292,16.14575975
293,16.12452573
294,16.10309774
295,16.08148467
296,16.05966526
297,16.03768062
298,16.01562152
299,15.99351868
300,15.9711046
301,15.94863243
302,15.92603813
303,15.90338346
304,15.88058374
305,15.8576336
306,15.83466453
307,15.81152538
308,15.78826334
309,15.76501069
310,15.74160845
311,15.71807112
312,15.69449748
313,15.6709144
314,15.64727553
315,15.62362538
316,15.59998741
317,15.57613602
318,15.55221317
319,15.52826795
320,15.50418803
321,15.48011086
322,15.45598948
323,15.43182239
324,15.40766029
325,15.38342999
326,15.35917164
327,15.33495024
328,15.31062816
329,15.28625176
330,15.26189458
331,15.23753855
332,15.21305564
333,15.18852285
334,15.1638899
335,15.13919946
336,15.11479336
337,15.09014125
338,15.06565066
339,15.04096811
340,15.01615493
341,14.99162973
342,14.9669531
343,14.94229785
344,14.9175111
345,14.89297071
346,14.86805902
347,14.84342567
348,14.81884614
349,14.79408928
350,14.7691676
351,14.74436366
352,14.71953193
353,14.69455291
354,14.66980929
355,14.64494583
356,14.61985067
357,14.59484874
358,14.56992639
359,14.54504946
360,14.52002341
361,14.49515904
362,14.47020118
363,14.44523167
364,14.42038048
365,14.39541514
366,14.37058922
367,14.34560632
368,14.32059896
369,14.29569037
370,14.27063974
371,14.24574503
372,14.22073631
373,14.19580281
374,14.17073235
375,14.14572397
376,14.1206683
377,14.09573213
378,14.07054418
379,14.04568375
380,14.02065551
381,13.99543592
382,13.97026221
383,13.94515102
384,13.92008948
385,13.89518736
386,13.87032919
387,13.84533535
388,13.81988499
389,13.79515683
390,13.7698969
391,13.74478978
392,13.71986383
393,13.69501611
394,13.67022349
395,13.64535669
396,13.62010864
397,13.59501102
398,13.56993095
399,13.544974
400,13.51978423
401,13.49490853
402,13.46963426
403,13.44422368
404,13.41921975
405,13.3940807
406,13.36908127
407,13.34407552
408,13.31907755
409,13.29384137
410,13.26871747
411,13.24329347
412,13.21821888
413,13.19351314
414,13.16854445
415,13.1435905
416,13.11869668
417,13.09347203
418,13.06820917
419,13.04285688
420,13.01782033
421,12.99256218
422,12.96809038
423,12.94307644
424,12.91824522
425,12.89315399
426,12.86825278
427,12.84287699
428,12.8171933
429,12.79201876
430,12.76695908
431,12.74150993
432,12.7162611
433,12.69078941
434,12.66508171
435,12.64011876
436,12.61488883
437,12.58999064
438,12.56498063
439,12.54014919
440,12.51485801
441,12.48986721
442,12.46492695
443,12.43970108
444,12.4149388
445,12.38968092
446,12.36453691
447,12.33953658
448,12.31441575
449,12.28978405
450,12.26456327
451,12.23929468
452,12.21375312
453,12.18872306
454,12.16379131
455,12.13855374
456,12.11393548
457,12.08920737
458,12.06416346
459,12.03835203
460,12.01259111
461,11.98809081
462,11.96285399
463,11.93820634
464,11.91388048
465,11.88868716
466,11.8630541
467,11.83746255
468,11.8114882
469,11.78740839
470,11.76219677
471,11.73691674
472,11.71143208
473,11.68597088
474,11.66100929
475,11.63609848
476,11.61073262
477,11.58504155
478,11.56052454
479,11.53613415
480,11.50997121
481,11.48511234
482,11.459356
483,11.43347103
484,11.40825371
485,11.38322683
486,11.35765094
487,11.33212287
488,11.30833388
489,11.28402802
490,11.25927129
491,11.23448073
492,11.20896508
493,11.18424097
494,11.15941707
495,11.13518753
496,11.11090955
497,11.08490811
498,11.05973978
499,11.03429287
500,11.00907562
501,10.98424149
502,10.95832227
503,10.93366057
504,10.90863148
505,10.88386064
506,10.85978734
507,10.83447003
508,10.80833324
509,10.78282401
510,10.75817965
511,10.73448202
512,10.70770663
513,10.68267503
514,10.65805927
515,10.63236402
516,10.60678331
517,10.58185124
518,10.55727027
519,10.53228313
520,10.50692909
521,10.4816169
522,10.4562804
523,10.4306985
524,10.40595867
525,10.38207951
526,10.35802882
527,10.33247418
528,10.30631619
529,10.28209555
530,10.2569226
531,10.23235991
532,10.20762142
533,10.18195265
534,10.1570443
535,10.13130058
536,10.10495834
537,10.07933025
538,10.0532433
539,10.02937147
540,10.00437352
541,9.978456333
542,9.953134968
543,9.928960836
544,9.904937002
545,9.879809937
546,9.853404578
547,9.826715034
548,9.802230274
549,9.775086406
550,9.74864555
551,9.723164597
552,9.697140276
553,9.67243846
554,9.648144233
555,9.624104944
556,9.600354053
557,9.575608984
558,9.550236028
559,9.522008222
560,9.498972743
561,9.473935417
562,9.446361451
563,9.421655037
564,9.394660763
565,9.368284704
566,9.34548384
567,9.321256328
568,9.296427238
569,9.271624541
570,9.249081162
571,9.224244263
572,9.200089006
573,9.175439355
574,9.154511544
575,9.129131401
576,9.104536425
577,9.079435242
578,9.05169745
579,9.025456736
580,8.999990877
581,8.974366108
582,8.952347838
583,8.927182716
584,8.899595724
585,8.874309438
586,8.848367131
587,8.822176235
588,8.799210751
589,8.778481493
590,8.753057095
591,8.725508952
592,8.699183027
593,8.671116988
594,8.647345632
595,8.62299541
596,8.599512076
597,8.573386362
598,8.54849998
599,8.528530679
600,8.502487592
601,8.47866232
602,8.453189994
603,8.424860774
604,8.400212084
605,8.371938491
606,8.342604062
607,8.320207033
608,8.292300611
609,8.263850708
610,8.239332069
611,8.21473854
612,8.187302052
613,8.162519102
614,8.137983377
615,8.112830475
616,8.088564876
617,8.065582569
618,8.040772215
619,8.021587816
620,7.996993771
621,7.970398363
622,7.943431318
623,7.920086833
624,7.896556422
625,7.868258093
626,7.844244638
627,7.825249287
628,7.798527157
629,7.768114609
630,7.736748047
631,7.708415158
632,7.679256049
633,7.65539538
634,7.632405972
635,7.607883039
636,7.586808606
637,7.563205784
638,7.536369272
639,7.513169004
640,7.489417673
641,7.465088464
642,7.450085384
643,7.420584893
644,7.398792395
645,7.372752648
646,7.346016662
647,7.317219048
648,7.286883256
649,7.262635614
650,7.239939765
651,7.209347653
652,7.187664723
653,7.169357715
654,7.144415073
655,7.118834346
656,7.090085169
657,7.066475503
658,7.044913835
659,7.021092893
660,6.993942149
661,6.957506886
662,6.931481571
663,6.91175726
664,6.886541857
665,6.864858216
666,6.839487145
667,6.814553874
668,6.786728237
669,6.755780563
670,6.727443701
671,6.694574435
672,6.674574018
673,6.650291985
674,6.629376463
675,6.6066637
676,6.584805204
677,6.562458218
678,6.548233429
679,6.529433437
680,6.507292638
681,6.487699239
682,6.453640747
683,6.429735607
684,6.400274056
685,6.373336854
686,6.354387432
687,6.327954641
688,6.306293535
689,6.287877147
690,6.259600584
691,6.236389159
692,6.206596088
693,6.173806937
694,6.148489663
695,6.122514739
696,6.098096754
697,6.079956078
698,6.05446282
699,6.033110202
700,5.993986365
701,5.958450532
702,5.945446786
703,5.924282535
704,5.89718134
705,5.880560919
706,5.852231215
707,5.811170933
708,5.783855951
709,5.755773859
710,5.733373639
711,5.713765808
712,5.700477018
713,5.669915405
714,5.634825317
715,5.609508425
716,5.572192054
717,5.545216506
718,5.537373636
719,5.529468769
720,5.505372186
721,5.476505392
722,5.442461
723,5.411690694
724,5.389117391
725,5.379943435
726,5.356633443
727,5.332767101
728,5.278165678
729,5.267909704
730,5.241799924
731,5.209540796
732,5.170540812
733,5.159112769
734,5.135857259
735,5.112048027
736,5.062658322
737,5.043489631
738,5.023946308
739,4.983675112
740,4.955897478
741,4.90534885
742,4.882877677
743,4.844265823
744,4.812265653
745,4.804103009
746,4.770769367
747,4.753676394
748,4.72747631
749,4.72747631
750,4.718588153
751,4.700571271
752,4.682223815
753,4.654055584
754,4.625070848
755,4.605270181
756,4.574814066
757,4.553982149
758,4.488748723
759,4.442768897
760,4.406841191
761,4.369574427
762,4.343935284
763,4.343935284
764,4.304200219
765,4.276804998
766,4.262820712
767,4.234251422
768,4.204841862
769,4.189806246
770,4.189806246
771,4.174541104
772,4.143293444
773,4.127295662
774,4.111037785
775,4.094511215
776,4.060615409
777,4.007514987
778,3.989169215
779,3.989169215
780,3.951436008
781,3.932021692
782,3.912222985
783,3.892024359
784,3.828858764
785,3.806884687
786,3.806884687
787,3.761432647
788,3.737907685
789,3.713815939
790,3.689129423
791,3.689129423
792,3.637849283
793,3.611188146
794,3.611188146
795,3.611188146
796,3.611188146
797,3.611188146
798,3.583796678
799,3.583796678
800,3.555633735
801,3.555633735
802,3.555633735
803,3.526654599
804,3.526654599
805,3.496810546
806,3.401530659
807,3.332561589
808,3.332561589
809,3.296207168
810,3.296207168
811,3.219275745
812,3.135928904
813,3.091496895
814,2.996232148
815,2.996232148
816,2.944965156
817,2.944965156
818,2.890927159
819,2.833801406
820,2.833801406
821,2.833801406
822,2.833801406
823,2.833801406
824,2.833801406
825,2.833801406
826,2.833801406
827,2.833801406
828,2.773213527
829,2.773213527
830,2.773213527
831,2.773213527
832,2.773213527
833,2.708716646
834,2.708716646
835,2.708716646
836,2.485739636
837,2.485739636
838,2.485739636
839,2.485739636
840,2.485739636
841,2.485739636
842,2.485739636
843,2.485739636
844,2.485739636
845,2.398803951
846,2.398803951
847,2.398803951
848,2.398803951
849,2.398803951
850,2.398803951
851,2.398803951